,Title,Date,day_of_week,month,Shows,len,title,Unnamed: 0,show_id,type,director,cast,country,date_added,release_year,rating,duration,listed_in,description,Unnamed: 0.1,tconst,titleType,primaryTitle,isAdult,startYear,endYear,runtimeMinutes,genres
0,The Avengers,2020-12-09,Wednesday,December,['The Avengers'],1.0,The Avengers,87073.0,,,,,,,,,,,,115998.0,tt0118661,movie,The Avengers,0.0,1998,N,89.0,"Action,Adventure,Sci-Fi"
1,The Avengers,2020-12-09,Wednesday,December,['The Avengers'],1.0,The Avengers,87074.0,,,,,,,,,,,,162297.0,tt0167779,movie,The Avengers,0.0,1950,N,90.0,Adventure
2,The Avengers,2020-12-09,Wednesday,December,['The Avengers'],1.0,The Avengers,87075.0,,,,,,,,,,,,822271.0,tt0848228,movie,The Avengers,0.0,2012,N,143.0,"Action,Adventure,Sci-Fi"
3,Crazy Rich Asians,2020-12-09,Wednesday,December,['Crazy Rich Asians'],1.0,Crazy Rich Asians,272936.0,,,,,,,,,,,,4323911.0,tt3104988,movie,Crazy Rich Asians,0.0,2018,N,120.0,"Comedy,Drama,Romance"
4,The Hunger Games: Catching Fire,2020-12-09,Wednesday,December,"['The Hunger Games', ' Catching Fire']",2.0,The Hunger Games: Catching Fire,243458.0,,,,,,,,,,,,3618315.0,tt1951264,movie,The Hunger Games: Catching Fire,0.0,2013,N,146.0,"Action,Adventure,Mystery"
5,The Hunger Games,2020-12-08,Tuesday,December,['The Hunger Games'],1.0,The Hunger Games,219657.0,,,,,,,,,,,,3081417.0,tt1392170,movie,The Hunger Games,0.0,2012,N,142.0,"Action,Adventure,Sci-Fi"
6,The Hunger Games: Mockingjay - Part 1,2020-12-07,Monday,December,"['The Hunger Games', ' Mockingjay - Part 1']",2.0,The Hunger Games: Mockingjay - Part 1,243459.0,,,,,,,,,,,,3618316.0,tt1951265,movie,The Hunger Games: Mockingjay - Part 1,0.0,2014,N,123.0,"Action,Adventure,Sci-Fi"
7,Badla,2020-12-06,Sunday,December,['Badla'],1.0,Badla,5073.0,81112446.0,Movie,Sujoy Ghosh,"Amitabh Bachchan, Taapsee Pannu, Amrita Singh, Tony Luke, Manav Kaul",India,"August 7, 2019",2019.0,TV-14,117 min,"International Movies, Thrillers","When a woman is accused of killing her lover, a renowned lawyer is hired – but the more they try to  untangle the truth, the more convoluted it becomes.",342915.0,tt0357459,movie,Badla,0.0,1974,N,112.0,Thriller
8,Badla,2020-12-06,Sunday,December,['Badla'],1.0,Badla,5074.0,81112446.0,Movie,Sujoy Ghosh,"Amitabh Bachchan, Taapsee Pannu, Amrita Singh, Tony Luke, Manav Kaul",India,"August 7, 2019",2019.0,TV-14,117 min,"International Movies, Thrillers","When a woman is accused of killing her lover, a renowned lawyer is hired – but the more they try to  untangle the truth, the more convoluted it becomes.",2711197.0,tt1305001,movie,Badla,0.0,1968,N,121.0,Musical
9,Badla,2020-12-06,Sunday,December,['Badla'],1.0,Badla,5075.0,81112446.0,Movie,Sujoy Ghosh,"Amitabh Bachchan, Taapsee Pannu, Amrita Singh, Tony Luke, Manav Kaul",India,"August 7, 2019",2019.0,TV-14,117 min,"International Movies, Thrillers","When a woman is accused of killing her lover, a renowned lawyer is hired – but the more they try to  untangle the truth, the more convoluted it becomes.",5948084.0,tt6754978,movie,Badla,0.0,2010,N,149.0,"Action,Drama,Romance"
10,Badla,2020-12-06,Sunday,December,['Badla'],1.0,Badla,5076.0,81112446.0,Movie,Sujoy Ghosh,"Amitabh Bachchan, Taapsee Pannu, Amrita Singh, Tony Luke, Manav Kaul",India,"August 7, 2019",2019.0,TV-14,117 min,"International Movies, Thrillers","When a woman is accused of killing her lover, a renowned lawyer is hired – but the more they try to  untangle the truth, the more convoluted it becomes.",6299179.0,tt7511032,movie,Badla,0.0,1987,N,143.0,"Drama,Family"
